============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-7.4.3, pluggy-1.6.0
rootdir: /Users/s.blumenfeld/podcastknowledge/seeding_pipeline
src/providers/graph/metadata_enricher.py                     222    217    110      0  1.51%   39-545
src/providers/graph/neo4j.py                                 183    152     40      0 13.90%   25-28, 32-55, 59-68, 72-79, 84-92, 97-127, 138-168, 175-189, 193-202, 206-232, 236-252, 256-301, 307-308, 312-313, 317-335, 339-342
src/providers/graph/schemaless_neo4j.py                      418    405    126      0  2.39%   17-938
src/providers/health.py                                      192    192     44      0  0.00%   3-394
src/providers/llm/base.py                                     31     16      2      0 45.45%   24-28, 37-39, 53-54, 63-76
src/providers/llm/gemini.py                                   68     54     16      0 16.67%   22-48, 52-70, 74-103, 107-150, 154
src/providers/llm/gemini_adapter.py                           62     45     18      0 21.25%   34-51, 63-87, 91-102, 106-107, 114, 120, 125, 130, 149-157
src/providers/llm/mock.py                                     52     34     12      0 28.12%   18-27, 31, 35-63, 67-71, 86, 90, 100, 112-113, 117, 121, 125-128
src/seeding/batch_processor.py                               270    270     82      0  0.00%   3-574
src/seeding/checkpoint.py                                    311    311    116      0  0.00%   3-716
src/seeding/checkpoint_compatibility.py                      118    118     32      0  0.00%   8-287
src/seeding/components/checkpoint_manager.py                  34     34      0      0  0.00%   3-142
src/seeding/components/provider_coordinator.py                92     92     12      0  0.00%   3-189
src/seeding/components/signal_manager.py                      34     34      6      0  0.00%   3-70
src/seeding/components/storage_coordinator.py                 86     86     28      0  0.00%   3-339
src/seeding/concurrency.py                                   304    304     62      0  0.00%   3-572
src/seeding/orchestrator.py                                  190    174     46      0  6.78%   20-445
src/tracing/config.py                                         31      2      0      0 93.55%   50, 80
src/tracing/instrumentation.py                               130    110     14      0 13.89%   24-61, 66-70, 75-80, 85-89, 94-166, 171-215, 220-227
src/tracing/middleware.py                                    174    157     34      0  8.17%   21-22, 40-41, 63-154, 172-205, 223-294, 312-354, 373-393
src/tracing/tracer.py                                        124     85     28      0 25.66%   58-120, 126-128, 153-174, 197-227, 246-250, 255, 264-266, 279-281, 291-293, 305-306, 318
src/utils/component_tracker.py                               175    164     52      0  4.85%   22-421
src/utils/debugging.py                                       179    124     52      0 23.81%   49, 63, 80-110, 114-132, 136-161, 182-222, 241-259, 267, 316-332, 350-390, 398, 418-423, 429-437, 444, 451, 457-466, 473
src/utils/deprecation.py                                      67     38     20      2 35.63%   46-65, 69, 115-134, 141, 179-210, 223-241
src/utils/error_handling.py                                  104    104     24      0  0.00%   8-297
src/utils/feature_flag_utils.py                              121    121     50      0  0.00%   7-244
src/utils/feed_processing.py                                 198    166     98      0 10.81%   19-21, 59-94, 107-117, 129-143, 156-189, 201-230, 244-253, 265-275, 287-301, 322-398, 410-430, 442-463
src/utils/logging.py                                         148    116     32      0 17.78%   23-24, 32-59, 66-70, 74-79, 88-96, 117-179, 210-245, 255-274, 281-283, 287-298, 302, 316-330, 337, 352
src/utils/logging_enhanced.py                                 91     91     14      0  0.00%   8-353
src/utils/memory.py                                          163    133     44      0 14.49%   14-16, 21-23, 28-30, 43-57, 66-106, 123-147, 164-167, 175-203, 207-208, 212-213, 218, 234-253, 265-284, 306-341
src/utils/naming_guidelines.py                                36     36      8      0  0.00%   9-237
src/utils/patterns.py                                        119     64     42      1 36.02%   169->177, 172-175, 181-184, 188-191, 203-213, 225-239, 252-270, 282-328, 343-344, 358-370, 374, 378-380, 398-408
src/utils/performance_decorator.py                           121    121     32      0  0.00%   7-277
src/utils/performance_profiling.py                           175    175     44      0  0.00%   7-444
src/utils/rate_limiting.py                                   116     90     48      0 15.85%   44-49, 53-54, 58-61, 69-70, 74-75, 85-88, 108-117, 121-151, 155-167, 171-172, 176-214, 219-230, 234, 246, 250, 257-258, 262-263, 267
src/utils/resources.py                                       254    203     48      0 16.89%   24-27, 45-52, 68-71, 82-93, 104-115, 120-125, 129, 133, 150-160, 175-182, 194-198, 214-233, 247-262, 270-280, 288-295, 303-312, 329-334, 343-356, 364-372, 376-379, 388-392, 396-397, 412-414, 422-425, 429-436, 440, 444, 458-478, 487-524, 538-569
src/utils/retry.py                                           186    143     50      0 18.22%   25-27, 31-33, 37, 79-122, 130-145, 168-174, 179-184, 188-197, 201-204, 208-216, 220-223, 249-274, 287-290, 302-314, 318-324, 360-391
src/utils/text_processing.py                                 140    120     66      0  9.71%   22-46, 58-97, 110-114, 127-154, 167-226, 238-252, 266-276, 289-302, 314-323, 335-343, 355-369, 381-412, 432-441
src/utils/validation.py                                      173    153     70      0  8.23%   23-29, 41-73, 86-97, 118-122, 136-201, 212-268, 279-318, 329-372, 380, 394-402, 414-422, 434-438
------------------------------------------------------------------------------------------------------
TOTAL                                                      14627  13160   4672      3  7.63%

2 files skipped due to complete coverage.
Coverage HTML written to dir htmlcov
Coverage XML written to file coverage.xml

=========================== short test summary info ============================
ERROR tests/test_cli.py
ERROR tests/test_component_baselines.py
ERROR tests/api/test_health.py
ERROR tests/api/test_v1_api.py
ERROR tests/e2e/test_e2e_scenarios.py
ERROR tests/integration/test_api_contracts.py
ERROR tests/integration/test_checkpoint_recovery.py
ERROR tests/integration/test_cli_commands.py
ERROR tests/integration/test_comprehensive_extraction_modes.py
ERROR tests/integration/test_golden_outputs.py
ERROR tests/integration/test_golden_outputs_validation.py
ERROR tests/integration/test_minimal_schemaless.py
ERROR tests/integration/test_orchestrator.py
ERROR tests/integration/test_performance_benchmarks.py
ERROR tests/integration/test_schemaless_pipeline.py
ERROR tests/integration/test_signal_handling.py
ERROR tests/integration/test_tracing_integration.py
ERROR tests/performance/load_test.py
ERROR tests/performance/test_domain_diversity.py
ERROR tests/performance/test_performance_regression.py
ERROR tests/processing/test_complexity_analysis.py
ERROR tests/processing/test_discourse_flow.py
ERROR tests/processing/test_emergent_themes.py
ERROR tests/processing/test_enhanced_gap_analysis.py
ERROR tests/processing/test_entity_resolution.py
ERROR tests/processing/test_episode_flow.py
ERROR tests/processing/test_extraction.py
ERROR tests/processing/test_extraction_compatibility.py
ERROR tests/processing/test_graph_analysis.py
ERROR tests/processing/test_metrics.py
ERROR tests/processing/test_parsers.py
ERROR tests/processing/test_prompts.py
ERROR tests/processing/test_schemaless_preprocessor.py
ERROR tests/processing/test_schemaless_quote_extractor.py
ERROR tests/processing/strategies/test_extraction_strategies.py
ERROR tests/providers/graph/test_metadata_enricher.py
ERROR tests/providers/graph/test_schemaless_neo4j.py
ERROR tests/seeding/test_batch_processor.py
ERROR tests/seeding/test_checkpoint.py
ERROR tests/seeding/test_concurrency.py
ERROR tests/seeding/test_pipeline_executor_refactored.py
ERROR tests/unit/test_schemaless_entity_resolution.py
ERROR tests/unit/test_segmentation.py
ERROR tests/utils/test_component_tracker.py
!!!!!!!!!!!!!!!!!!! Interrupted: 44 errors during collection !!!!!!!!!!!!!!!!!!!
=================== 396 tests collected, 44 errors in 9.53s ====================
